Código;Ubicación;Fecha (AAAA-MM-DD);Precipitación (mm);ETo (P.Monteith mm);Temperatura media (ºC);Temperatura máxima (ºC);Temperatura mínima (ºC);Humedad relativa media (%);Humedad relativa máxima (%);Humedad relativa mínima (%);Vel. viento media (m/s);Dir. viento (º);Vel. viento máxima (m/s);Dir. viento racha máxima (º);Radiación total diaria (MJ/m2)
AV01;Nava de Arévalo;2021-01-16;0.00;0.26;-6.97;1.36;-13.31;99.70;100.00;96.20;0.79;196.10;2.86;335.80;10.65
AV101;Muñogalindo;2021-01-16;0.00;1.45;-4.83;8.81;-12.56;71.10;98.60;23.02;2.09;98.70;3.80;94.20;13.62
BU02;Valle de Valdelucio;2021-01-16;0.20;0.77;-1.81;8.19;-5.77;92.60;100.00;39.93;1.23;274.70;5.00;293.80;8.78
BU03;Lerma;2021-01-16;0.00;0.29;-3.72;-1.44;-5.44;99.10;100.00;97.70;0.23;272.70;1.26;138.10;3.85
BU04;Tardajos;2021-01-16;0.00;0.28;-3.72;-1.54;-6.02;96.90;97.90;95.60;0.78;228.40;2.70;208.90;3.51
BU05;Vadocondes;2021-01-16;0.00;0.25;-5.62;-1.58;-9.56;100.00;100.00;99.90;0.57;234.60;2.23;256.70;6.62
BU07;Santa Gadea del Cid;2021-01-16;0.00;0.54;3.04;9.62;-1.77;83.30;97.20;58.85;0.83;313.60;2.81;291.20;8.43
BU101;Valle de Losa;2021-01-16;0.20;0.17;-1.34;6.08;-6.05;92.70;95.50;73.40;0.05;327.80;2.78;248.00;12.06
BU102;Condado de Treviño;2021-01-16;0.00;0.27;4.29;10.14;-0.06;78.94;94.60;52.17;0.07;0.21;3.05;0.33;8.60
LE01;Carracedelo;2021-01-16;0.21;0.39;-1.59;10.43;-6.59;87.00;96.80;46.36;0.28;117.70;1.63;169.00;7.22
LE02;Mansilla mayor;2021-01-16;0.00;0.26;-4.53;-1.89;-7.07;100.00;100.00;100.00;0.52;34.40;2.26;216.90;3.84
LE03;Cubillas de los Oteros;2021-01-16;0.00;0.27;-5.01;-2.97;-7.01;97.60;98.70;96.20;0.39;169.80;2.00;216.50;3.27
LE04;Zotes del Páramo;2021-01-16;0.20;0.30;-4.28;-1.61;-6.34;98.10;99.70;96.70;0.03;238.50;1.54;197.60;3.18
LE05;Quintana del Marco;2021-01-16;0.00;0.28;-3.78;-1.17;-5.46;99.80;100.00;99.10;0.39;95.50;1.72;90.90;3.25
LE06;Hospital de Orbigo;2021-01-16;0.00;0.25;-4.92;-1.04;-7.84;98.70;100.00;96.90;0.49;178.80;2.37;153.00;5.73
LE07;Bustillo del Páramo;2021-01-16;0.00;0.25;-5.05;-0.09;-8.76;99.70;100.00;97.60;0.60;154.90;2.94;159.70;5.29
LE08;Sahagún;2021-01-16;0.00;0.26;-4.93;-1.74;-7.83;99.60;100.00;98.80;0.44;138.90;2.04;229.40;3.87
LE09;Santas Martas;2021-01-16;0.20;0.25;-4.62;-0.96;-7.77;99.70;99.90;98.70;0.62;198.90;2.64;182.10;4.87
P01;Torquemada;2021-01-16;0.00;0.28;-4.12;-1.94;-6.33;97.30;98.60;95.80;0.48;184.20;2.42;210.90;3.50
P02;Villamuriel de Cerrato;2021-01-16;0.00;0.30;-3.19;-0.99;-5.04;100.00;100.00;100.00;0.23;179.10;1.40;172.30;3.31
P03;Fuentes de Nava;2021-01-16;0.00;0.31;-3.39;-1.61;-4.96;97.50;98.40;96.60;0.13;192.30;1.48;188.30;3.13
P04;Villoldo;2021-01-16;0.00;0.27;-3.80;-1.64;-5.74;100.00;100.00;99.90;0.53;215.40;2.56;252.20;3.64
P06;Herrera de Pisuerga;2021-01-16;0.00;0.25;-6.29;-4.72;-7.71;99.70;100.00;98.90;0.54;187.50;1.94;202.70;2.84
P07;Villaluenga de la Vega;2021-01-16;0.00;0.30;-3.39;3.19;-7.36;94.60;99.10;78.40;0.71;175.60;3.38;159.60;9.51
P08;Lantadilla;2021-01-16;0.00;0.29;-3.77;-1.69;-5.74;97.60;98.60;96.50;0.42;262.90;2.35;216.90;2.99
P101;Villaeles de Valdavia;2021-01-16;0.00;0.33;-3.39;1.40;-7.29;92.74;98.10;80.80;1.67;335.41;4.19;334.40;10.42
SA01;Ciudad Rodrigo;2021-01-16;0.00;0.68;-0.32;10.63;-4.38;77.09;100.00;26.13;0.53;146.00;2.50;183.60;8.46
SA03;Aldearrubia;2021-01-16;0.40;0.28;-3.81;2.03;-7.99;100.00;100.00;100.00;0.64;123.90;3.06;64.42;9.02
SA101;Arabayona;2021-01-16;0.00;0.29;-5.67;-1.80;-10.16;94.00;96.50;90.40;0.64;118.66;1.93;43.53;7.38
SA102;Ejeme;2021-01-16;0.00;0.52;-3.90;5.33;-8.66;92.60;98.70;65.49;1.08;262.90;3.31;229.70;10.58
SG01;Gomezserracín;2021-01-16;0.00;0.28;-4.85;1.04;-9.54;98.70;100.00;95.10;0.50;2.55;2.56;295.50;9.30
SG02;Nava de la Asunción;2021-01-16;0.10;0.27;-5.02;-0.64;-9.35;100.00;100.00;99.90;0.58;208.00;2.55;147.50;7.10
SO01;Almazán;2021-01-16;0.00;0.62;-1.38;3.88;-6.33;92.90;100.00;65.25;2.16;283.00;7.63;287.60;9.00
SO02;San Esteban de Gormaz;2021-01-16;0.00;0.48;-3.50;2.76;-7.94;86.70;90.00;69.51;1.24;288.30;3.67;276.50;8.47
SO03;Fuentecantos;2021-01-16;0.00;1.08;2.36;10.45;-5.49;64.61;99.10;24.52;1.38;301.30;6.64;207.50;8.93
SO101;Hinojosa del Campo;2021-01-16;0.00;1.01;-0.41;7.78;-6.34;82.40;100.00;35.84;1.66;126.70;4.40;289.10;7.24
VA01;Mayorga;2021-01-16;0.00;0.30;-3.89;-1.09;-6.06;97.50;98.90;96.00;0.06;209.10;1.34;266.90;3.37
VA02;Torrecilla de la Orden;2021-01-16;0.00;0.27;-3.22;-1.38;-5.28;99.70;100.00;98.40;1.00;84.40;3.16;61.44;5.13
VA03;Olmedo;2021-01-16;0.20;0.28;-3.14;-1.04;-4.63;99.50;100.00;98.50;0.86;106.90;3.23;140.40;5.01
VA05;Encinas de Esgueva;2021-01-16;0.00;0.31;-3.40;-0.12;-5.88;93.60;95.60;91.80;0.71;218.20;3.47;235.90;5.28
VA06;Tordesillas;2021-01-16;0.00;0.30;-2.15;-0.76;-3.57;100.00;100.00;99.70;0.68;122.80;2.31;138.30;2.87
VA07;Valbuena de Duero;2021-01-16;0.20;0.33;-3.03;-0.12;-5.59;92.00;93.80;90.20;0.74;170.60;2.54;81.40;4.47
VA08;Medina de Rioseco;2021-01-16;0.21;0.29;-3.42;-1.06;-5.64;99.70;100.00;98.80;0.38;169.40;1.84;80.50;3.60
VA102;Medina del Campo;2021-01-16;0.40;0.30;-2.82;-0.39;-5.58;96.40;97.90;94.00;1.40;258.90;3.14;236.40;3.60
VA103;Rueda;2021-01-16;0.00;0.29;-2.84;-1.29;-4.24;100.00;100.00;100.00;0.66;73.50;2.42;9.67;4.54
VA104;VillalÃ³n de Campos;2021-01-16;0.10;0.31;-3.84;-1.22;-6.18;100.00;100.00;99.90;0.07;206.30;1.55;227.60;2.11
ZA01;Colinas de Trasmonte;2021-01-16;0.00;0.29;-3.70;-1.30;-5.51;100.00;100.00;100.00;0.28;159.20;1.51;346.20;3.10
ZA02;Villaralbo;2021-01-16;0.20;0.29;-2.93;-1.59;-4.12;100.00;100.00;100.00;0.65;46.63;2.32;20.82;3.47
ZA04;Villalpando;2021-01-16;0.20;0.30;-3.42;-1.45;-4.72;99.60;100.00;98.90;0.27;101.20;1.77;75.00;2.91
ZA05;Pozuelo de Tábara;2021-01-16;0.00;0.28;-4.42;-0.84;-7.00;97.80;99.70;95.90;0.44;58.10;1.74;48.26;4.44
ZA06;Barcial del Barco;2021-01-16;0.21;0.31;-2.83;-0.58;-4.47;100.00;100.00;99.90;0.10;165.70;1.53;201.30;3.34
ZA08;Toro;2021-01-16;0.00;0.30;-2.05;-0.22;-3.70;99.80;100.00;99.20;0.69;96.00;2.39;131.00;3.40
